---------------------------------------------------------

Hidden units: 5
Epochs: 100
Learning rate: 0.05

Errors during training:
Error at epoch 1 is 140.05704269673762
Train mean error at (after) epoch 1: 0.35014260674184405
Test error at (after) epoch 1: 0.3912465062462406
----------
Error at epoch 10 is 120.85907235512538
Train mean error at (after) epoch 10: 0.30214768088781346
Test error at (after) epoch 10: 0.3399475007115331
----------
Error at epoch 20 is 106.10662537085753
Train mean error at (after) epoch 20: 0.26526656342714383
Test error at (after) epoch 20: 0.30121400993338776
----------
Error at epoch 30 is 95.20361482724903
Train mean error at (after) epoch 30: 0.23800903706812257
Test error at (after) epoch 30: 0.27282876978707354
----------
Error at epoch 40 is 86.25365377052454
Train mean error at (after) epoch 40: 0.21563413442631135
Test error at (after) epoch 40: 0.24940270985081
----------
Error at epoch 50 is 78.22748102148687
Train mean error at (after) epoch 50: 0.19556870255371717
Test error at (after) epoch 50: 0.22806008103445488
----------
Error at epoch 60 is 70.62227364787513
Train mean error at (after) epoch 60: 0.17655568411968783
Test error at (after) epoch 60: 0.20743198890998457
----------
Error at epoch 70 is 63.26446177295594
Train mean error at (after) epoch 70: 0.15816115443238984
Test error at (after) epoch 70: 0.18707817508395547
----------
Error at epoch 80 is 56.17805344605628
Train mean error at (after) epoch 80: 0.14044513361514072
Test error at (after) epoch 80: 0.16711149834456943
----------
Error at epoch 90 is 49.48181354931789
Train mean error at (after) epoch 90: 0.12370453387329473
Test error at (after) epoch 90: 0.14791382725980745
----------
Error at epoch 100 is 43.31033346051424
Train mean error at (after) epoch 100: 0.1082758336512856
Test error at (after) epoch 100: 0.12992100945084264
----------


Outputs after training:

Input: [ 0.00660997 -0.54448479  0.89367809 -0.09221331] | Target: 0.999428490712769 | Output: 0.509050412562654
Input: [-0.62904586  0.0372796  -0.56895421 -0.47137346] | Target: -0.6917475466506349 | Output: -0.6994948665028987
Input: [-0.20406443  0.09789336 -0.19058329  0.69571326] | Target: -0.9277187622474865 | Output: -0.8606465424454309
Input: [-0.68065684  0.24271926  0.95841098 -0.53556552] | Target: 0.5401374256824362 | Output: 0.5585432285338516
Input: [ 0.78752242 -0.35799036 -0.35559585  0.41010491] | Target: 0.37074590033198085 | Output: 0.41611622670137155
Input: [ 0.04403245 -0.89152895  0.81756306  0.92823666] | Target: 0.7344716445333623 | Output: 0.7194567929941172
Input: [ 0.71706562 -0.19301911  0.86902531  0.71012342] | Target: 0.8767135034291788 | Output: 0.8101720816633098
Input: [-0.01516604 -0.05155823  0.14841033 -0.68373986] | Target: 0.7633882150108057 | Output: 0.7388963665221171
Input: [ 0.1467271  -0.78479717  0.2589917  -0.19106922] | Target: 0.9821529123087117 | Output: 0.8835880721712167
Input: [ 0.60407498  0.43830891  0.44125359 -0.52616978] | Target: 0.9057683967886992 | Output: 0.8359430215784172
Input: [-0.57837151 -0.45063429  0.10496752  0.3088502 ] | Target: -0.32557509606921753 | Output: -0.3674179400148004
Input: [-0.42554974  0.24546433  0.03003659  0.60165763] | Target: -0.9466365869717444 | Output: -0.8744145973331903
Input: [ 0.51484675 -0.04173777  0.00065847 -0.03284945] | Target: 0.5564378357605992 | Output: 0.5924532061521125
Input: [-0.12890365 -0.96962965  0.018042    0.40005599] | Target: 0.4427936399422434 | Output: 0.4817936375275538
Input: [ 0.40711526 -0.86148254  0.24786026 -0.03434404] | Target: 0.9998001222625834 | Output: 0.9111591937637352
Input: [ 0.58264081  0.89610121  0.71816792 -0.87374158] | Target: 0.9575700400529655 | Output: 0.8646619783107885
Input: [ 0.41477449 -0.15086028 -0.09503076 -0.77678407] | Target: 0.948157786187183 | Output: 0.8617810140598392
Input: [-0.89488914 -0.78382926  0.11080321 -0.68544011] | Target: 0.632815064067291 | Output: 0.6073053979467807
Input: [-0.63121862 -0.86029212  0.99776487  0.50566379] | Target: 0.6602672683310649 | Output: 0.6476362604049789
Input: [ 0.7691391  -0.10434706  0.82969471 -0.30076784] | Target: 0.9076470963149226 | Output: 0.9485921204103018
Input: [ 0.23115621  0.98161178 -0.64346799  0.09312939] | Target: -0.9964955711491944 | Output: -0.9070060367508517
Input: [-0.05645137 -0.30427556  0.97920374  0.82755947] | Target: 0.3889287053933207 | Output: 0.4311599590811665
Input: [-0.531566    0.63900064 -0.12190507  0.62397362] | Target: -0.9408557621688576 | Output: -0.952996466834374
Input: [ 0.18429747 -0.02332226  0.87473081 -0.85265052] | Target: 0.9344073393154225 | Output: 0.9404271573279217
Input: [-0.71226403 -0.40536674 -0.32260343  0.11964769] | Target: -0.6810154155676115 | Output: -0.692099122256428
Input: [ 0.45108957 -0.96476035  0.86576781 -0.40400648] | Target: 0.44033202690906553 | Output: 0.970277574908271
Input: [-0.31881117  0.21793322 -0.84623259  0.00104113] | Target: -0.9826076004691221 | Output: -0.8964629811189706
Input: [ 0.43653392  0.72223075 -0.9685153   0.50437982] | Target: -0.9824181620647181 | Output: -0.9322646769570733
Input: [ 0.96557643 -0.31442401 -0.1123161  -0.12024945] | Target: 0.9602604228931649 | Output: 0.8766766499167814
Input: [-0.67450326  0.02653584  0.49349825 -0.71658436] | Target: 0.48734225045797874 | Output: 0.5106321561729925
Input: [-0.91636376 -0.55025922 -0.6790396   0.65581922] | Target: -0.9915402270163858 | Output: -0.9367771535906957
Input: [-0.5279109  -0.95201125  0.29323887 -0.52109691] | Target: 0.9452749035120543 | Output: 0.837569753526399
Input: [-0.52201273 -0.12934378  0.41601463  0.30369295] | Target: -0.27668937160514306 | Output: -0.31220047284529245
Input: [-0.53994172 -0.5754326   0.53146679 -0.85939434] | Target: 0.989586046278749 | Output: 0.8762618423037448
Input: [-0.90557368  0.49039011  0.65381434  0.0603147 ] | Target: -0.7190706988121329 | Output: -0.7180750711515376
Input: [-0.56889372  0.45290396 -0.11589906 -0.33271312] | Target: -0.7208192897646896 | Output: -0.72991145667883
Input: [ 0.96461696 -0.75897773  0.37264166 -0.82528295] | Target: 0.21830121943264208 | Output: 0.9764714252923639
Input: [-0.66230958  0.38122597 -0.02960296 -0.60450056] | Target: -0.4516715102644878 | Output: -0.5010651926817646
Input: [ 0.58702196 -0.78194813  0.04188266  0.43026604] | Target: 0.8308240301088078 | Output: 0.7937469266831348
Input: [-0.7190177   0.78581626 -0.98766355  0.47715056] | Target: -0.1710985872210444 | Output: -0.9818106215121656
Input: [ 0.21478363 -0.35384001  0.88017538 -0.67054894] | Target: 0.8532806680933988 | Output: 0.9507575385531293
Input: [-0.06456025  0.98674669  0.37184925  0.7697051 ] | Target: -0.9926117566524079 | Output: -0.8988294436901856
Input: [-0.21636942  0.60077566 -0.58246448  0.50839142] | Target: -0.9436831927190366 | Output: -0.950409537826443
Input: [-0.15009614  0.84939375 -0.95346899  0.42762889] | Target: -0.6896494652678075 | Output: -0.968724123044916
Input: [-0.13700234 -0.5564368   0.16448242 -0.26945288] | Target: 0.7535001163643024 | Output: 0.7284976950072609
Input: [ 0.50666931  0.16590429 -0.97880258  0.52406463] | Target: -0.9176405704605746 | Output: -0.8417091615744998
Input: [-0.01323816 -0.75336123 -0.13500443  0.30164259] | Target: 0.2988392175133625 | Output: 0.34071123975061496
Input: [ 0.9131922   0.54727247 -0.29002664 -0.11219756] | Target: 0.1869835632254722 | Output: 0.21330968052574845
Input: [ 0.40387258  0.59450974  0.17478928 -0.30832855] | Target: 0.2883284245865509 | Output: 0.32846962235073374
Input: [0.72225885 0.08717091 0.89666771 0.3277316 ] | Target: 0.9334896819421183 | Output: 0.845872012991351
Input: [-0.99220134  0.78055939 -0.29866722  0.10684261] | Target: -0.8210923359398624 | Output: -0.9672911046699896
Input: [-0.82886882  0.09955343  0.43392452  0.83787379] | Target: -0.9717111974729203 | Output: -0.8915819224705698
Input: [ 0.97522866 -0.74090266 -0.73902786 -0.22935505] | Target: 0.9343599218694405 | Output: 0.8499293620253218
Input: [ 0.87570798 -0.38604674  0.16871943  0.62444629] | Target: 0.7215426827060627 | Output: 0.720779895477463
Input: [-0.72140854  0.49135285 -0.19357847  0.87508415] | Target: -0.7579525861970133 | Output: -0.9692064810176789
Input: [-0.17274775  0.58386075  0.45722399 -0.9620896 ] | Target: 0.6152516047094471 | Output: 0.6305383675970977
Input: [-0.83837434 -0.94199894  0.74013399 -0.55994202] | Target: 0.9860719626880099 | Output: 0.8634570604925674
Input: [ 0.2031672   0.09234882  0.84748505 -0.81578744] | Target: 0.979406735358642 | Output: 0.9290536382226341
Input: [ 0.79055912 -0.86886814  0.51025923  0.87599745] | Target: 0.9618508336860752 | Output: 0.8752354853404469
Input: [-0.78839892  0.40732026  0.07404007 -0.5319612 ] | Target: -0.5561266036027359 | Output: -0.5964182935658224
Input: [ 0.65410487 -0.45601499  0.98307426  0.57580081] | Target: 0.9985743980177817 | Output: 0.9037106459459497
Input: [-0.45249896 -0.95375513  0.6399166  -0.83542812] | Target: 0.9187850886922511 | Output: 0.9351771795683368
Input: [-0.85386671  0.65590415  0.7649907  -0.80853512] | Target: 0.06371177667807901 | Output: 0.08474591786311085
Input: [-0.04392718 -0.43704501 -0.02396306 -0.31251981] | Target: 0.6300942460566235 | Output: 0.6409241365187037
Input: [ 0.94844202 -0.60401773 -0.20999102  0.34841243] | Target: 0.838244747433343 | Output: 0.79941354693574
Input: [ 0.41019482  0.93997133  0.88862088 -0.95535357] | Target: 0.9672588724801208 | Output: 0.8689071972865168
Input: [ 0.23003298 -0.95112198  0.93735951 -0.26785471] | Target: 0.6854513954474696 | Output: 0.9611466287209138
Input: [ 0.24956745 -0.4603291   0.16787455 -0.07355775] | Target: 0.8141877558437529 | Output: 0.7783613934247631
Input: [ 0.10821503 -0.78525108 -0.72469633  0.48538042] | Target: -0.31134746023481047 | Output: -0.35289328825234817
Input: [ 0.36841824  0.09908049  0.55290107 -0.27261688] | Target: 0.8888621437388369 | Output: 0.8237851196490181
Input: [ 0.88847421 -0.14428498 -0.95899514 -0.71451047] | Target: 0.7091377454218996 | Output: 0.6903838420658512
Input: [ 0.64936647  0.33802342 -0.40970558  0.66755337] | Target: -0.6931974180808799 | Output: -0.6902788591134139
Input: [ 0.56992174 -0.54739206 -0.12070126 -0.24559196] | Target: 0.9464977119719347 | Output: 0.863190117519938
Input: [-0.77393128 -0.84364625  0.54200912  0.22263667] | Target: 0.37934420901797483 | Output: 0.4051166813485568
Input: [-0.03133868  0.2117887  -0.64420455  0.63017108] | Target: -0.998580246910916 | Output: -0.9147206724352687
Input: [ 0.45327632 -0.21121094 -0.71936995 -0.6050824 ] | Target: 0.5228574791619045 | Output: 0.5446409340948091
Input: [ 0.87045129  0.79125711 -0.86069802 -0.59125462] | Target: -0.18910362206463052 | Output: -0.22604920612007084
Input: [-0.84107424 -0.82515829  0.06995435  0.83884449] | Target: -0.7066880021875999 | Output: -0.7117638114401098
Input: [-0.56383762 -0.84751693  0.76903608 -0.91820486] | Target: 0.9210127276943072 | Output: 0.9334567362569044
Input: [ 0.90317089 -0.00169976 -0.4596024   0.19719605] | Target: 0.2455356299614211 | Output: 0.2793201847932308
Input: [-0.08880742  0.11556957 -0.13853735  0.63538877] | Target: -0.8295509686265642 | Output: -0.7978619964194067
Input: [ 0.09527284  0.76392875  0.06865066 -0.11367786] | Target: -0.46738225546764745 | Output: -0.511974753317804
Input: [ 0.80068362 -0.00700431  0.26219679 -0.09820054] | Target: 0.9200018679151167 | Output: 0.848728775280328
Input: [ 0.61026847 -0.47993779  0.08763839  0.1845124 ] | Target: 0.8378497002732573 | Output: 0.7984481336734434
Input: [ 0.68839177 -0.31738248 -0.22479797 -0.42647027] | Target: 0.9347115382483204 | Output: 0.8563478284618913
Input: [ 4.84367488e-01  1.92520116e-02 -7.88128483e-01  2.80809538e-04] | Target: -0.3176914560245584 | Output: -0.3641621981297949
---------------------------------------------------------

Hidden units: 7
Epochs: 3000
Learning rate: 0.5

Errors during training:
Error at epoch 1 is 59.56896827932496
Train mean error at (after) epoch 1: 0.1489224206983124
Test error at (after) epoch 1: 0.1481119324720394
----------
Error at epoch 300 is 4.93562662820812
Train mean error at (after) epoch 300: 0.0123390665705203
Test error at (after) epoch 300: 0.010446385011643229
----------
Error at epoch 600 is 4.8882797225210854
Train mean error at (after) epoch 600: 0.012220699306302714
Test error at (after) epoch 600: 0.010456719647610078
----------
Error at epoch 900 is 4.8245864539895456
Train mean error at (after) epoch 900: 0.012061466134973864
Test error at (after) epoch 900: 0.010473149889046936
----------
Error at epoch 1200 is 4.737778509907876
Train mean error at (after) epoch 1200: 0.011844446274769691
Test error at (after) epoch 1200: 0.010491626599874782
----------
Error at epoch 1500 is 4.623124625119616
Train mean error at (after) epoch 1500: 0.011557811562799041
Test error at (after) epoch 1500: 0.010500844680882202
----------
Error at epoch 1800 is 4.484062186003385
Train mean error at (after) epoch 1800: 0.011210155465008462
Test error at (after) epoch 1800: 0.010482274600951408
----------
Error at epoch 2100 is 4.328230245485897
Train mean error at (after) epoch 2100: 0.010820575613714743
Test error at (after) epoch 2100: 0.01042343705015885
----------
Error at epoch 2400 is 4.147060870167933
Train mean error at (after) epoch 2400: 0.010367652175419833
Test error at (after) epoch 2400: 0.010330853739482337
----------
Error at epoch 2700 is 3.908188504303238
Train mean error at (after) epoch 2700: 0.009770471260758095
Test error at (after) epoch 2700: 0.010204904816707104
----------
Error at epoch 3000 is 3.591348314074822
Train mean error at (after) epoch 3000: 0.008978370785187055
Test error at (after) epoch 3000: 0.009968804587776879
----------


Outputs after training:

Input: [ 0.00660997 -0.54448479  0.89367809 -0.09221331] | Target: 0.999428490712769 | Output: 0.7760853626725498
Input: [0.31617864 0.58889469 0.9945387  0.93720711] | Target: -0.21372302707239993 | Output: -0.2678072185619066
Input: [ 0.69824715 -0.98030089 -0.49301403 -0.19496983] | Target: 0.981948953239795 | Output: 0.8578148285064597
Input: [-0.3859859   0.13742734  0.40268378 -0.46595129] | Target: 0.3384054312976108 | Output: 0.4153718151953057
Input: [-0.58966642  0.7136049  -0.91289105 -0.07022932] | Target: -0.8391179384949584 | Output: -0.8547962121836205
Input: [ 0.62696977 -0.48384468  0.8627885  -0.19573419] | Target: 0.8261586504161109 | Output: 0.7840251918356627
Input: [0.9144665  0.84213768 0.69782673 0.41050166] | Target: 0.3519502831040755 | Output: 0.4435530372748067
Input: [-0.55252241 -0.25838646  0.26691363  0.66288357] | Target: -0.6366188485834259 | Output: -0.6751381819311789
Input: [-0.93324605  0.40764987 -0.67107608 -0.01858922] | Target: -0.9120312302297787 | Output: -0.8642333720913977
Input: [-0.42894996 -0.7052665   0.12197336 -0.27849849] | Target: 0.6262925213069901 | Output: 0.6461490942916756
Input: [-0.21012942  0.90493496  0.29893614  0.74460415] | Target: -0.9999493589600158 | Output: -0.8625732711304377
Input: [-0.03716353 -0.75846362 -0.19173357 -0.59341891] | Target: 0.9013971316688032 | Output: 0.7900835915451281
Input: [-0.49508362 -0.13051281 -0.17946757  0.53459543] | Target: -0.8813130647051963 | Output: -0.7935791009988331
Input: [-0.99519937 -0.63650249 -0.97930906  0.78785362] | Target: -0.8498671243461939 | Output: -0.8244113553002387
Input: [ 0.57440751 -0.61505728 -0.14231851 -0.16896294] | Target: 0.9377552032907924 | Output: 0.8232251293998837
Input: [-0.62904586  0.0372796  -0.56895421 -0.47137346] | Target: -0.6917475466506349 | Output: -0.7196717299995742
Input: [-0.20406443  0.09789336 -0.19058329  0.69571326] | Target: -0.9277187622474865 | Output: -0.8089234000164334
Input: [-0.68065684  0.24271926  0.95841098 -0.53556552] | Target: 0.5401374256824362 | Output: 0.554799032286579
Input: [ 0.78752242 -0.35799036 -0.35559585  0.41010491] | Target: 0.37074590033198085 | Output: 0.455269770739613
Input: [ 0.04403245 -0.89152895  0.81756306  0.92823666] | Target: 0.7344716445333623 | Output: 0.7259898159867224
Input: [ 0.71706562 -0.19301911  0.86902531  0.71012342] | Target: 0.8767135034291788 | Output: 0.784947612825113
Input: [-0.01516604 -0.05155823  0.14841033 -0.68373986] | Target: 0.7633882150108057 | Output: 0.7173436356225666
Input: [ 0.1467271  -0.78479717  0.2589917  -0.19106922] | Target: 0.9821529123087117 | Output: 0.809943307629016
Input: [ 0.60407498  0.43830891  0.44125359 -0.52616978] | Target: 0.9057683967886992 | Output: 0.7707446724851154
Input: [-0.57837151 -0.45063429  0.10496752  0.3088502 ] | Target: -0.32557509606921753 | Output: -0.3921766359501622
Input: [-0.42554974  0.24546433  0.03003659  0.60165763] | Target: -0.9466365869717444 | Output: -0.8271431437542494
Input: [ 0.51484675 -0.04173777  0.00065847 -0.03284945] | Target: 0.5564378357605992 | Output: 0.6234998480508291
Input: [-0.12890365 -0.96962965  0.018042    0.40005599] | Target: 0.4427936399422434 | Output: 0.5295570849479163
Input: [ 0.40711526 -0.86148254  0.24786026 -0.03434404] | Target: 0.9998001222625834 | Output: 0.8322185391588175
Input: [ 0.58264081  0.89610121  0.71816792 -0.87374158] | Target: 0.9575700400529655 | Output: 0.7734184813654079
Input: [ 0.41477449 -0.15086028 -0.09503076 -0.77678407] | Target: 0.948157786187183 | Output: 0.8047637980978999
Input: [-0.89488914 -0.78382926  0.11080321 -0.68544011] | Target: 0.632815064067291 | Output: 0.6333520503724033
Input: [-0.63121862 -0.86029212  0.99776487  0.50566379] | Target: 0.6602672683310649 | Output: 0.6520467625661793
Input: [ 0.7691391  -0.10434706  0.82969471 -0.30076784] | Target: 0.9076470963149226 | Output: 0.7871965519328374
Input: [ 0.23115621  0.98161178 -0.64346799  0.09312939] | Target: -0.9964955711491944 | Output: -0.8359733499505725
Input: [-0.05645137 -0.30427556  0.97920374  0.82755947] | Target: 0.3889287053933207 | Output: 0.47619219408645846
Input: [-0.531566    0.63900064 -0.12190507  0.62397362] | Target: -0.9408557621688576 | Output: -0.8595203313978315
Input: [ 0.18429747 -0.02332226  0.87473081 -0.85265052] | Target: 0.9344073393154225 | Output: 0.7537534299526879
Input: [-0.71226403 -0.40536674 -0.32260343  0.11964769] | Target: -0.6810154155676115 | Output: -0.6934565373997031
Input: [ 0.45108957 -0.96476035  0.86576781 -0.40400648] | Target: 0.44033202690906553 | Output: 0.745915100003348
Input: [-0.31881117  0.21793322 -0.84623259  0.00104113] | Target: -0.9826076004691221 | Output: -0.8224282240896862
Input: [ 0.43653392  0.72223075 -0.9685153   0.50437982] | Target: -0.9824181620647181 | Output: -0.8082428512279216
Input: [ 0.96557643 -0.31442401 -0.1123161  -0.12024945] | Target: 0.9602604228931649 | Output: 0.8357512532273187
Input: [-0.67450326  0.02653584  0.49349825 -0.71658436] | Target: 0.48734225045797874 | Output: 0.5373765122245029
Input: [-0.91636376 -0.55025922 -0.6790396   0.65581922] | Target: -0.9915402270163858 | Output: -0.8342876628720769
Input: [-0.5279109  -0.95201125  0.29323887 -0.52109691] | Target: 0.9452749035120543 | Output: 0.7690314892047366
Input: [-0.52201273 -0.12934378  0.41601463  0.30369295] | Target: -0.27668937160514306 | Output: -0.3359308188461716
Input: [-0.53994172 -0.5754326   0.53146679 -0.85939434] | Target: 0.989586046278749 | Output: 0.7599634380481507
Input: [-0.90557368  0.49039011  0.65381434  0.0603147 ] | Target: -0.7190706988121329 | Output: -0.7467427174663605
Input: [-0.56889372  0.45290396 -0.11589906 -0.33271312] | Target: -0.7208192897646896 | Output: -0.7464970983492422
Input: [ 0.96461696 -0.75897773  0.37264166 -0.82528295] | Target: 0.21830121943264208 | Output: 0.7594476139933763
Input: [-0.66230958  0.38122597 -0.02960296 -0.60450056] | Target: -0.4516715102644878 | Output: -0.5438071013273656
Input: [ 0.58702196 -0.78194813  0.04188266  0.43026604] | Target: 0.8308240301088078 | Output: 0.7899805706344538
Input: [-0.7190177   0.78581626 -0.98766355  0.47715056] | Target: -0.1710985872210444 | Output: -0.8067330856269996
Input: [ 0.21478363 -0.35384001  0.88017538 -0.67054894] | Target: 0.8532806680933988 | Output: 0.7493755357835788
Input: [-0.06456025  0.98674669  0.37184925  0.7697051 ] | Target: -0.9926117566524079 | Output: -0.8571472412065374
Input: [-0.21636942  0.60077566 -0.58246448  0.50839142] | Target: -0.9436831927190366 | Output: -0.8370858348785075
Input: [-0.15009614  0.84939375 -0.95346899  0.42762889] | Target: -0.6896494652678075 | Output: -0.817632676477506
Input: [-0.13700234 -0.5564368   0.16448242 -0.26945288] | Target: 0.7535001163643024 | Output: 0.7180573250705817
Input: [ 0.50666931  0.16590429 -0.97880258  0.52406463] | Target: -0.9176405704605746 | Output: -0.7690992855818414
